artist,year,month_day,auction house,seller,seller/artwork,purchaser,pounds,shillings,pence,
"HALS, Frank",1911,12/16/2016,Christie's,,Sir George Chetwynd. 121. The Smoker. 23x19,Colnaghi,2100,0,0,
"HALS, Frank",1913,2/7/2016,Christie's,,- 21. The Bol Family. 63x44,Louet,220,10,0,
"HALS, Frank",1913,6/20/2016,Christie's,,Col. R. Spencer Hall. 43. Lady in Figured Dress. Illustrated. 11 X 3,Muller,5985,0,0,
"HALSWELLE, Keeley",1877,4/28/2016,Christie's,,Albert Grant. 170. Lo Sposalizio,Grindley,840,0,0,
"HALSWELLE, Keeley",1878,5/4/2016,Christie's,,Alexander Brogden. 74. 11 Madonnajo— Image Seller,Agnew,913,10,0,
"HALSWELLE, Keeley",1878,5/10/2016,Christie's,,"John Heugh. 199. Grand Canal, Venice. 26^ x 40',",Agnew,105,0,0,
"HALSWELLE, Keeley",1880,6/12/2016,Christie's,,Nathaniel Caine. 88. Roman Fruit Stall. 1874,Corbet,210,0,0,
"HALSWELLE, Keeley",1883,5/5/2016,Christie's,,W.S.Johnson. (298 R.) 100. Contadini waiting for Blessing,Bought in,1732,10,0,
"HALSWELLE, Keeley",1883,5/5/2016,Christie's,,"W. S. Johnson. 101. Say Yes. Rome, 1869",Agnew,304,10,0,
"HALSWELLE, Keeley",1883,5/26/2016,Christie's,,William Lee. (211 S.) 13. Solemn and Silent Everywhere. 30X45 ,Tooth,378,0,0,
"HALSWELLE, Keeley",1885,7/25/2016,Christie's,,Furber and Price. (684 V.) 109. Contadini waiting for Blessing ,Wallis,372,15,0,
"HALSWELLE, Keeley",1887,4/23/2016,Christie's,,J. T. Gibson-Craig. 16. Medmenham Church,Permain,162,15,0,
"HALSWELLE, Keeley",1887,4/23/2016,Christie's,,J.T.Gibson-Craig. 17. Roba di Roma,Colnaghi,693,0,0,
"HALSWELLE, Keeley",1887,5/28/2016,Christie's,,Turquand. 69. Woolmer Forest on Fire,Agnew,388,10,0,
"HALSWELLE, Keeley",1887,6/4/2016,Christie's,,Charles Wells. 45. Stokesay Castle. 21x35,I nnes,294,0,0,
"HALSWELLE, Keeley",1888,6/2/2016,Christie's,,Thomas Walker. 53. Under the Lion of St. Mark. 48 x 66,—,299,0,0,
"HALSWELLE, Keeley",1889,3/2/2016,Christie's,,W. A. Duncan. 13. Water Crowfoot,Tooth,252,0,0,
"HALSWELLE, Keeley",1889,3/30/2016,Christie's,,C. J. Pooley. 129. Sonningon the Thames,Tooth,262,10,0,
"HALSWELLE, Keeley",1890,3/22/2016,Christie's,,- 95. The Lowering Element. 1879,Ellis,115,10,0,
"HALSWELLE, Keeley",1890,4/26/2016,Christie's,,J. C. Harter. 35. Dolce far Niente. 42 x 64,Foster,462,0,0,
"HALSWELLE, Keeley",1890,4/28/2016,Christie's,,W. Dallas 0. Greig. 75. Venice ',—,152,0,0,
"HALSWELLE, Keeley",1891,3/7/2016,Christie's,,E. Fox White. 302. Contadini at a Shrine,Joyce,126,0,0,
"HALSWELLE, Keeley",1891,5/9/2016,Christie's,,Andrew G. Kurtz. 61. The Amateur Concert. 41 x 69,McLean,31,5,0,
"HALSWELLE, Keeley",1891,5/9/2016,Christie's,,"Andrew G. Kurtz. 62. Play Scene in ""Hamlet."" 55 x 96",King,282,10,0,
"HALSWELLE, Keeley",1891,5/9/2016,Christie's,,Andrew G. Kurtz. 62*. The Night March,Tooth,55,13,0,
"HALSWELLE, Keeley",1891,5/23/2016,Christie's,,- 105 Inverlochy Castle. 1882,Dunn,430,10,0,
"HALSWELLE, Keeley",1891,6/13/2016,Christie's,,Keeley Halswelle. 357. Venice by Moonlight,Tooth,215,5,0,
"HALSWELLE, Keeley",1891,6/13/2016,Christie's,,"Keeley Halswelle. 358. Witch Scene—"" Macbeth""",Gooden,252,10,0,
"HALSWELLE, Keeley",1891,6/13/2016,Christie's,,Keeley Halswelle. 360. Rokeby Junction of Greta,Roberson,215,5,0,
"HALSWELLE, Keeley",1892,3/4/2016,Christie's,,"Henry Wallis, dec. 55. Waiting for Pope's Blessing",Tooth,236,5,0,
"HALSWELLE, Keeley",1892,4/2/2016,Christie's,,David Price. 62. The Three Counties. 1882. 24x36,Tooth,136,10,0,
"HALSWELLE, Keeley",1892,4/2/2016,Christie's,,David Price. 63. Inverlochy Castle. 1881. 36x48,Tooth,236,5,0,
"HALSWELLE, Keeley",1892,4/2/2016,Christie's,,David Price. 64. Barges on the Thames. 29 x 50J. 1880,C.W.,105,0,0,
"HALSWELLE, Keeley",1892,4/9/2016,Christie's,,John Dent. 157. Highlands and Islands,Agnew,252,0,0,
"HALSWELLE, Keeley",1892,6/15/2016,Foster's,,Charles Henfrey. 115. Street Scene in Rome,—,246,15,0,
"HALSWELLE, Keeley",1894,4/21/2016,Christie's,,- 87. Contadini waiting for Blessing,Simpson,472,10,0,
"HALSWELLE, Keeley",1894,4/21/2016,Christie's,,- no. Kilchurn Castle. 1887,Bright,152,0,0,
"HALSWELLE, Keeley",1894,5/19/2016,Christie's,,Dr. A. G. Medwin. 88. Water Crowfoot. 22 x 35,Tooth,180,12,0,
"HALSWELLE, Keeley",1894,5/19/2016,Christie's,,Dr. A. G. Med win. 91. Goring on the Thames,Tooth,94,10,0,
"HALSWELLE, Keeley",1894,6/22/2016,Christie's,,W. Turquand. 77. Forest on Fire at Woolmer. 1881,Agnew,199,10,0,
"HALSWELLE, Keeley",1894,6/22/2016,Christie's,,"W. Turquand. 78. "" 0 how cheating,"" etc. 1879",Gooden,262,10,0,
"HALSWELLE, Keeley",1895,2/16/2016,Christie's,,- 61. A Breezy Common. 1888. 40Ix70!,Gribble,115,10,0,
"HALSWELLE, Keeley",1896,2/8/2016,Christie's,,E. Weston. 55. Rome—Waiting for Blessing. 1879,Gribble,113,8,0,
"HALSWELLE, Keeley",1896,3/28/2016,Christie's,,"Frederick Smallman. 116. The Witch Scene—"" Macbeth."" 1889, 36 x 54",Wroe,105,0,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,John Hargreaves. 65. Near Shillingford. 1882. 13^x24,Gooden,95,11,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,John Hargreaves. 66. Water Lilies. 1880. 13 J-X24,Agnew,126,0,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,"John Hargreaves. 69. Mountain Mist, Glen Orchy. 1881. 405 x 70",Agnew,178,10,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,John Hargreaves. 70. Gathering Clouds. 1878. 4ii x 69^,Gooden,173,5,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,John Hargreaves. 71. After Rain. 1881. 47^x71^,Agnew,184,16,0,
"HALSWELLE, Keeley",1896,5/2/2016,Christie's,,John Hargreaves. 72. Royal Windsor. 1883. 47! x 83J,Wood,640,10,0,
"HALSWELLE, Keeley",1896,6/13/2016,Christie's,,Sir Julian Goldsmid. 34. 11 Madonnajo. 1873. 29§x 44,C. Davis,215,5,0,
"HALSWELLE, Keeley",1897,5/29/2016,Christie's,,Sir John Pender. 41. Canterbury. 1891. 36x54,Pender,446,5,0,
"HALSWELLE, Keeley",1897,5/31/2016,Christie's,,Sir John Pender. 189. On the Cherwell. 1882. Drawing. 28x48,Agnew,304,10,0,
"HALSWELLE, Keeley",1897,5/31/2016,Christie's,,Sir John Pender. 313. Constantinople. 12\ x 191888,Tooth,132,6,0,
"HALSWELLE, Keeley",1897,5/31/2016,Christie's,,Sir John Pender. 316. Wittenham Clumps. 1882. 24x14,Agnew,105,0,0,
"HALSWELLE, Keeley",1897,6/19/2016,Christie's,,Keeley Halswelle. 90. View on the Greta. 1889,Gooden,99,15,0,
"HALSWELLE, Keeley",1898,4/2/2016,Christie's,,"F. W. Amsden. 71. River Scene,Windmill and Reeds. 1885. 20x35 ",Agnew,246,15,0,
"HALSWELLE, Keeley",1898,4/30/2016,Christie's,,James Hall Renton. 74. The Upper Thames. 1882. 13^x2,3| Agnew,94,10,0,
"HALSWELLE, Keeley",1898,4/30/2016,Christie's,,"James Hall Renton. 75. Anchor Inn, Abingdon. 1882. i3§x",23! Agnew,162,15,0,
"HALSWELLE, Keeley",1898,5/14/2016,Christie's,,Robert Rankin. 34. Say Yes. 1869. 44x35,Agnew,189,0,0,
"HALSWELLE, Keeley",1898,11/1/2016,"Capes, Dunn & P.",,John Whitehead. Jack Cades Rabblement. 47 x 71J,G. & S.,290,0,0,
"HALSWELLE, Keeley",1899,3/11/2016,Christie's,,- 90. Jack Cades Rabblement. 47 x 72,Martin,157,10,0,
"HALSWELLE, Keeley",1900,3/24/2016,Christie's,,Edward Fox White. 38. Evening Mists. 1882. 29x50,Dr. Lees,315,0,0,
"HALSWELLE, Keeley",1901,4/13/2016,Christie's,,Major Benson Harrison. 147. Kilchurn Castle. 1884. 40 x,71 Tooth,189,0,0,
"HALSWELLE, Keeley",1903,Sept. 24,Branch & Leete,,- 231. Wittenham Clumps. 1880. 72x42,Wallis,"""5",10,0,
"HALSWELLE, Keeley",1905,7/1/2016,Christie's,,- 81. Pangbourne. 1880. 36x54,Lewis,136,10,0,
"HALSWELLE, Keeley",1906,2/24/2016,Christie's,,- 146. Contadini waiting. 1868. 42x62,Joseph,168,0,0,
"HALSWELLE, Keeley",1906,4/28/2016,Christie's,,Julien Senior. 103. Arundel Castle. 1889. 23! x 35 J,Mitchell,110,5,0,
"HALSWELLE, Keeley",1908,4/4/2016,Christie's,,Harry Coghill. 120. Inverlochy Castle. 1881. 235X36,Cox,126,0,0,
"HALSWELLE, Keeley",1908,4/4/2016,Christie's,,Harry Coghill. 121. An Essex Lock. 1889. 23^x36,H. Smith,210,0,0,
"HALSWELLE, Keeley",1909,7/9/2016,Christie's,,"Sir C. Quilter. 56. Shooter's Hill, Pangbourne. 1882. 13^x24",Lowenfeld,257,5,0,
"HAMILTON, Gavin",1802,2/27/2016,Mr. Christie,,Beckford of Fonthill. 47. Moses receiving Tables,—,,,,
"HAMILTON, Gavin",1802,2/27/2016,Mr. Christie,,Beckford of Fonthill. 48. Moses and Brazen Serpent,—,,,,
"HAMILTON, Gavin",1805,5/17/2016,Mr. Christie,,Boydell Gallery. 50. Volumnia and Coriolanus,Gladstane,17,17,0,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&Co.",,Mr. Macklin. 48A. Angel appearing to Cornelius,—,,,,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&Co.",,Mr. Macklin. 51. Esther accusing Haman,—,,,,
"HAMILTON, William",1800,May s,"Coxe, Bur'l&Co.",,Mr. Macklin. 54. Jael and Sisera,—,,,,
"HAMILTON, William",1800,May s,"Coxe, Bur'l&F.",,Mr. Macklin. 59.  Samaritan Woman at Well,—,—,,,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&F.",,Mr. Macklin. 61. Abigail before David,—,—,,,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&F.",,Mr. Macklin. 62.  The Finding of Moses,—,—,,,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&F.",,Mr. Macklin. 63. Jacobs first sight of Rachel,—,—,,,
"HAMILTON, William",1800,May s,"Coxe, Bur'l&F.",,Mr. Macklin. 64. Manoah's Sacrifice,—,—,,,
"HAMILTON, William",1800,5/5/2016,"Coxe, Bur'l&F.",,Mr. Macklin. 75. Daniel's Vision,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",327-Rape of Amaret,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",328-Satan touched by Ethuriel. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",329-Alexander instigated by Thias. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",330-Country Wake. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","331-From "" As You Like It."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","332-From "" Twelfth Night."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","333-From "" Winter's Tale."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","334-From ""Cymbeline."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","335-From "" Love's Labour Lost."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","336-"" Much Ado About Nothing."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",338-Caractacus. Sketch. Oil,—,—,,,
"HAMILTON, William",1802,Miy 20,H. Phillips,"W. Hamilton, R.A.","339-Scene from "" Henry VIII."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","340-Scene from "" Winter's Tale."" Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",34I-Telemachus at Sparta. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",342-Eastern Bath and Figures. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",343-Lady as Pomona. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",349. Marie Antoinette conducted to Guillotine. Oil,—,,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",354. Kemble as Richard III. Whole-length. Oil ,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","355. Mrs. Wells in "" Merry Wives."" Whole-length. Oil.",—,,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",356- View of the Adelphi. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",358-Circe. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",359-Telemachus and Timotheus. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","361-St. Cecilia, after Reynolds. Oil",—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",362-Head of Kemble as Richard III. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",364-Elevation of Serpent by Moses. Oil,—,—,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","367-Charity, after Reynolds. Oil",—,,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.","373-Two Scenes from "" Tempest."" Drawing", —,,,,
"HAMILTON, William",1802,5/20/2016,H. Phillips,"W. Hamilton, R.A.",374-Manoah Sacrificing. Drawing,—,,,,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,10. Lady Grey and King Edward,Crome,4,14,6,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,11. Queen Margaret and Suffolk,Crome,4,14,6,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,22. Queen Margaret taken Prisoner ,John Green,5,5,0,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,"23. Duke of York with Salisbury, etc.",Brown,5,5,6,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,28. Mortimer and Plantagenet,Salter,5,5,0,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,29. Joan of Arc Dr. Westrop,Joan of Arc Dr. Westrop,6,16,6,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,34. Rosalind discovering herself ,John Green,30,9,0,
"HAMILTON, William",1805,5/17/2016,Mr. Christie,Boydell Gallery,35. Cymbeline and Imogen, Sir C. Burrell,25,4,0,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,6. Ferdinand and Miranda,Dr. Westrop,3,18,6,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,"7. Olivia, Viola, and Maria",Forster,7,7,0,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,"19. Prospero, Miranda, and Ariel",Atkins,8,8,0,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,"25. Sebastian, Oliver, and Priest",A. Paxton,9,9,0,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,"26. Sir Toby, Andrew, and Maria",John Green,14,3,6,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,36. Leontes and Statue,John Davenport,87,3,0,
"HAMILTON, William",1805,5/18/2016,Mr. Christie,Boydell Gallery,37. Hero Fainting,John Davenport,42,0,0,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,4. Leontes and Hermione,John Green,14,3,6,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,"5. Paulina, Leontes, etc.",John Green,15,15,0,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,8. Richard IPs Return,John Soane,6,16,6,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,9. Duke and Duchess of York,H. Tresham,10,10,0,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,26. The Shepherd's Cat,Newton,19,8,6,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,27. Desdemona and Othello,Tbos. Pares,5,15,6,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,"34. From "" Twelfth Night""",Armourers' Company,53,11,0,
"HAMILTON, William",1805,5/20/2016,Mr. Christie,Boydell Gallery,"35. From "" Love's Labour Lost """,Newton,43,1,0,
"HAMILTON, William",1805,4/10/2016,Mr. Christie,Noel,48. Mrs. Siddons as Grecian Daughter,Hill,21,0,0,
"HAMILTON, William",1825,4/26/2016,Robins,Duke of York.,25. Isaac and Rebecca,—,,,,
"HAMILTON, William",1825,4/26/2016,Robins,Duke of York.,26. The Israelites,—,,,,
"HAMILTON, William",1906,5/26/2016,Christie's,—,119. Duke of Hamilton's return from Coursing. Engraved. 37 x 49.5,Faudel Phillips,241,10,0,
"HAMON, Jean Louis",1879,3/1/2016,Christie's,James S. Virtue.,56. Winding the Skein,Polak,74,11,0,
"HAMON, Jean Louis",1899,4/29/2016,Christie's,Jean Louis Mieville ,34. Children in Garden. 21 x 28, Fischof,68,5,0,
"HAMZA, Johann",1890,7/5/2016,Christie's,F. W. Medley.,39. A Chess Party,Anson,120,15,0,
"HAMZA, Johann",1891,4/11/2016,Christie's,F. W. Medley.,128. A Chess Party,—,131,5,0,
"HANCOCK, Charles",1870,4/2/2016,Christie's,Bradley,168. Three Hunters. 1836,Houldsworth,112,7,0,
"HANCOCK, Charles",1881,1/27/2016,Christie's,Mrs. Charles Hancock ,89. Changing Pasture in Highlands,J. L. Hancock,105,0,0,
"HANCOCK, John",1880,5/29/2016,Christie's,E. W. Walker.,162A. Youth and Joy. R.A. 1851. Sculpture ,Laurie,147,0,0,
"HANNAH, Robert",1910,4/4/2016,Christie's,Robert Hannah,11. Lady Northumberland and Lady Percy. 1850. 44 x 73 ,Sampson,31,10,0,
"HANNEMAN, Adrian",1741,3/8/2016,Cock,Earl of Oxford.,2. Hanneman's Head,Vertue,2,2,0,
"HANNEMAN, Adrian",1790,2/20/2016,Greenwood,—,35. A. Hanneman. Mentioned by Walpole,—,—,,,
"HANNEMAN, Adrian",1813,6/1/2016,Peter Coxe,John W. Willett.,51. His own Portrait,—,22,11,6,
"HANNEMAN, Adrian",1818,5/16/2016,Hickman,"Gent, from Devonshire.",47. Three Children of Charles I ,—,—,,,
"HANNEMAN, Adrian",1823,6/14/2016,Mr. Christie,George Watson Taylor,41. Himself,Molteno,73,10,0,
"HANNEMAN, Adrian",1894,6/16/2016,Christie's,Sir H. H. Campbell,21. Himself. 31 x 34^,Colnaghi,267,15,0,
"HANNEMAN, Adrian",1895,12/14/2016,Christie's,,47. Henrietta Maria,Galsworthy,216,6,0,
"HANNEMAN, Adrian",1900,7/28/2016,Christie's,Robert Dicker, 54. Lady and Gentleman in Garden. 53x64,Maple,102,13,0,
"HANNEMAN, Adrian",1901,4/8/2016,Christie's,,John Wright. 6. Gentleman in Black and Slashed Sleeves. 47x30 ,Colnaghi,99,15,0,
"HARDIMEE, Pieter",1907,6/14/2016,Christie's,,92. Cupids and Vases of Flowers—A pair. 1719.,Lewis and Simmons,110,5,0,
HARDING,1790,3/12/2016,Greenwood,Gentleman,10. Greenwich Hospital,,—,,,
"HARDING, George Perfect",1844,2/15/2016,Christie's,G. P. Harding, 50. Sir Henry Sidney. Dg. from Petworth ,Lord Saye and Sele,10,10,0,
"HARDING, James Duffield",1853,4/21/2016,Christie's,Ralph Bernal,"66. Albenga, Genoa",—,30,9,0,
"HARDING, James Duffield",1853,4/21/2016,Christie's,Ralph Bernal,Ralph Bernal. 167. Village of Chatelguion,—,31,10,0,
"HARDING, James Duffield",1853,4/22/2016,Christie's,Ralph Bernal,182. Terni,—,26,5,0,
"HARDING, James Duffield",1853,4/22/2016,Christie's,Ralph Bernal,183. Pevensey Bay—Sunset,—,33,12,0,
"HARDING, James Duffield",1853,4/23/2016,Christie's,Ralph Bernal,287. Doune Castle,—,17,6,6,
"HARDING, James Duffield",1853,4/23/2016,Christie's,Ralph Bernal,297. Entrance to Aosta,—,36,15,0,
"HARDING, James Duffield",1853,4/23/2016,Christie's,Ralph Bernal,298. Richmond Hill,—,42,0,0,
"HARDING, James Duffield",1854,—,"Town Hall, L'pl.",,Charles Langton. 104. View in Arran. Drawing,—,,,,
"HARDING, James Duffield",1854,—,"Town Hall, L'pl.",,J. Pilkington. 140. Mount Edgcumbe. Drawing,—,,,,
"HARDING, James Duffield",1855,2/15/2016,Foster's,,- 22. Scene in Wales. 22x15,White,70,0,0,
"HARDING, James Duffield",1855,2/15/2016,Foster's,,- 23. Scene in Switzerland. 22 x 15,Hague,50,0,0,
"HARDING, James Duffield",1855,4/4/2016,Foster's,,Wm. Llewellyn. 83. Beilstein on the Rhine. 52 x 32,—,84,0,0,
"HARDING, James Duffield",1860,5/19/2016,Griffiths of L'pl.,,Henry Wallis. 36. The Wayside Cross. Drawing,—,—,,,
"HARDING, James Duffield",1860,5/26/2016,Christie's,,- 114. Castle of Marienberg. Drawing,—,—,,,
"HARDING, James Duffield",1860,11/16/2016,Christie's,,Henry Wallis. 101. Crumple Valley Viaduct,—,71,8,0,
"HARDING, James Duffield",1860,11/16/2016,Christie's,,"Henry Wallis. 105. Grand Canal, Venice. 1852",—,130,4,0,
"HARDING, James Duffield",1860,12/19/2016,Foster's,,- 58. Broadstairs. Drawing,—,—,,,
"HARDING, James Duffield",1860,12/19/2016,Foster's,,- 91. Chudleigh Rocks. Drawing,—,—,,,
"HARDING, James Duffield",1860,12/19/2016,Foster's,,- 125. Florence. Drawing,—,—,,,
"HARDING, James Duffield",1860,12/19/2016,Foster's,,- 138. Patmos. Drawing,—,—,,,
"HARDING, James Duffield",1864,5/19/2016,Christie's,,J. D. Harding. 459. Clieveden-on-Thames. Oil,Crofts,79,16,0,
"HARDING, James Duffield",1865,5/8/2016,Christie's,,J. D. Harding. 167. View in Italy,Wallis,14,10,0,
"HARDING, James Duffield",1872,4/13/2016,Christie's,,"Sir F. G. Moon. 164. Grand Canal, Venice. Dg. Engraved",Agnew,399,0,0,
"HARDING, James Duffield",1875,5/7/2016,Christie's,,William Leaf. 448. Venice,Vokins,320,5,0,
"HARDING, James Duffield",1876,2/5/2016,Christie's,,- 138. Bay of Salerno,Graves,162,15,0,
"HARDING, James Duffield",1876,3/11/2016,Christie's,,Sigismund Rucker. 58. Swiss Valley,Vokins,168,0,0,
"HARDING, James Duffield",1876,3/11/2016,Christie's,,Sigismund Rucker. 59. Lake Como,Vokins,210,0,0,
"HARDING, James Duffield",1877,5/19/2016,Christie's,,John Knowles. 32. Marseilles. 21IX34J,Agnew,257,5,0,
"HARDING, James Duffield",1881,4/30/2016,Christie's,,Col. Holdsworth. 53. Verona,Wigzell,168,0,0,
"HARDING, James Duffield",1882,4/29/2016,Christie's,,William Ostler. (59 P.) 114. Tournon on the Rhone,Vokins,117,12,0,
"HARDING, James Duffield",1882,4/29/2016,Christie's,,William Ostler. 115. Beilstein on the Moselle,Vokins,89,5,0,
"HARDING, James Duffield",1884,5/13/2016,Christie's,,Robert Hanbury. (356 T.) 139. Bolton Abbey,Vokins,178,10,0,
"HARDING, James Duffield",1889,4/10/2016,Christie's,,Mrs. Sara Austen. 105. Nesso on Lake Como. Dg. 14^x20,I Henson,94,10,0,
"HARDING, James Duffield",1889,4/10/2016,Christie's,,Mrs. Sara Austen. 106. Bergamo. Drawing. 11^x17,Agnew,65,2,0,
"HARDING, James Duffield",1889,4/10/2016,Christie's,,"Mrs. Sara Austen. 107. Como. Drawing. 14^, x 2o\",Vokins,157,10,0,
"HARDING, James Duffield",1890,6/7/2016,Christie's,,F.W.Grafton. 7. Falls of the Tummell. Drawing. 14x20,Agnew,99,15,0,
"HARDING, James Duffield",1891,5/11/2016,Christie's,,"Andrew G. Kurtz. 152. Grand Canal, Venice. Drawing",Agnew,56,9,0,
"HARDING, James Duffield",1905,5/29/2016,Christie's,,Walter Duckworth. 74. Val d'Aosta. 1840. Drawing. 36^ x 26,Wheeler,252,0,0,
"HARDING, James Duffield",1909,4/3/2016,Christie's,,J. J. Brown. 94. The High Alps. 37 x 71,Hargreaves,115,10,0,
"HARDY, Frederick Daniel",1861,11/6/2016,Christie's,,1260. Father's Pets. R.A.,—,161,14,0,
"HARDY, Frederick Daniel",1865,2/25/2016,Christie's,,Samuel Cartwright. 52. Interior of Kitchen—Old Woman and Child, Graves,44,2,0,
"HARDY, Frederick Daniel",1865,2/25/2016,Christie's,,Samuel Cartwright. 55. Interior of Kitchen—Peasant and Old Woman, —,43,1,0,
"HARDY, Frederick Daniel",1865,2/25/2016,Christie's,,Samuel Cartwright. 57. Richard and Kate,—,162,15,0,
"HARDY, Frederick Daniel",1868,5/2/2016,Christie's,,L. V. Flatou. 77. The Sweep,Patterson,158,11,0,
"HARDY, Frederick Daniel",1874,5/30/2016,Christie's,,James Eden. 89. The Sweep,Agnew,640,10,0,
"HARDY, Frederick Daniel",1876,2/7/2016,Christie's,,- 80. Making Home Snug,Permain,60,18,0,
"HARDY, Frederick Daniel",1876,2/26/2016,Christie's,,Alexander Collie. 120. Not at Home. 1873,Bacon,110,5,0,
"HARDY, Frederick Daniel",1876,5/20/2016,Christie's,,119. The Student,White,58,16,0,
"HARDY, Frederick Daniel",1877,4/27/2016,Christie's,,Albert Grant. 28. A Quartette Party. 1862,White,703,10,0,
